id,first_name,last_name,full_name,email,phone,company,title,market,city,state,source,profile_url,outreach_status,email_1_sent,email_2_sent,email_3_sent,reply_received,meeting_booked,calendly_link,notes,date_added,email_1_subject,email_1_body,email_2_subject,email_2_body,email_3_subject,email_3_body
MOCK-MIA-0011,Carlos,Smith,Carlos Smith,carlos.smith@compass.com,+1 (305) 680-1353,Compass Real Estate,Rental Property Specialist,Miami,Miami,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Carlos","Hey Carlos,

I came across your profile and noticed you're doing great work in the Miami rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Carlos","Hey Carlos,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Miami, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Carlos","Carlos,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Miami sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-MIA-0012,David,White,David White,david.white@the.com,+1 (305) 407-7689,The Keyes Company,Real Estate Agent,Miami,Miami,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, David","Hey David,

I came across your profile and noticed you're doing great work in the Miami rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, David","Hey David,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Miami, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, David","David,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Miami sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-MIA-0013,Sarah,Martinez,Sarah Martinez,sarah.martinez@century.com,+1 (305) 304-2615,Century 21,Property Manager,Miami,Miami,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Sarah","Hey Sarah,

I came across your profile and noticed you're doing great work in the Miami rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Sarah","Hey Sarah,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Miami, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Sarah","Sarah,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Miami sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-MIA-0014,Michael,Garcia,Michael Garcia,michael.garcia@one.com,+1 (305) 908-8237,One Sotheby's International,Property Manager,Miami,Miami,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Michael","Hey Michael,

I came across your profile and noticed you're doing great work in the Miami rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Michael","Hey Michael,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Miami, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Michael","Michael,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Miami sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-MIA-0015,James,Martinez,James Martinez,james.martinez@keller.com,+1 (305) 601-2147,Keller Williams Realty,Rental Property Specialist,Miami,Miami,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, James","Hey James,

I came across your profile and noticed you're doing great work in the Miami rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, James","Hey James,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Miami, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, James","James,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Miami sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-MIA-0016,Jorge,Martinez,Jorge Martinez,jorge.martinez@exp.com,+1 (305) 719-3478,EXP Realty,Real Estate Broker,Miami,Miami,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Jorge","Hey Jorge,

I came across your profile and noticed you're doing great work in the Miami rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Jorge","Hey Jorge,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Miami, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Jorge","Jorge,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Miami sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-MIA-0017,Ana,Miller,Ana Miller,ana.miller@remax.com,+1 (305) 309-3664,RE/MAX Excellence,Real Estate Broker,Miami,Miami,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Ana","Hey Ana,

I came across your profile and noticed you're doing great work in the Miami rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Ana","Hey Ana,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Miami, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Ana","Ana,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Miami sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-MIA-0018,Sandra,Garcia,Sandra Garcia,sandra.garcia@the.com,+1 (305) 950-7155,The Keyes Company,Rental Property Specialist,Miami,Miami,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Sandra","Hey Sandra,

I came across your profile and noticed you're doing great work in the Miami rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Sandra","Hey Sandra,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Miami, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Sandra","Sandra,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Miami sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-MIA-0019,Patricia,Thomas,Patricia Thomas,patricia.thomas@century.com,+1 (305) 315-9802,Century 21,Real Estate Broker,Miami,Miami,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Patricia","Hey Patricia,

I came across your profile and noticed you're doing great work in the Miami rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Patricia","Hey Patricia,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Miami, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Patricia","Patricia,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Miami sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-MIA-0020,Jorge,Anderson,Jorge Anderson,jorge.anderson@keller.com,+1 (305) 498-8500,Keller Williams Realty,Rental Property Specialist,Miami,Miami,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Jorge","Hey Jorge,

I came across your profile and noticed you're doing great work in the Miami rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Jorge","Hey Jorge,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Miami, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Jorge","Jorge,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Miami sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
